DP execution time (ns),Heuristic execution time (ns),DP solution,Heuristic solution,DP memory usage (bytes),Heuristic memory usage (bytes),Solutions are the same
1508867628,16652,9948,9948,404000404,800,Yes
1502647512,15459,9862,9862,404000404,800,Yes
1496446713,16551,9856,9856,404000404,800,Yes
1515766862,16702,10652,10652,404000404,800,Yes
1527485411,15940,10437,10437,404000404,800,Yes
1530171568,14808,9523,9523,404000404,800,Yes
1513830577,15910,8789,8789,404000404,800,Yes
1517998244,16251,11258,11258,404000404,800,Yes
1556795984,16732,10382,10382,404000404,800,Yes
1501705818,16191,9113,9113,404000404,800,Yes
1520719183,15109,9658,9658,404000404,800,Yes
1537112297,15890,10102,10102,404000404,800,Yes
1497631261,17273,10681,10681,404000404,800,Yes
1562669735,15890,10112,10112,404000404,800,Yes
1499635177,15830,9559,9559,404000404,800,Yes
1515370172,16120,11016,11016,404000404,800,Yes
1523810905,15239,10779,10779,404000404,800,Yes
1508960773,15489,10725,10725,404000404,800,Yes
1513030325,16471,8862,8862,404000404,800,Yes
1505560430,15359,10412,10412,404000404,800,Yes
1579561009,16581,9977,9977,404000404,800,Yes
1610791580,15479,10567,10567,404000404,800,Yes
1495591333,16471,10122,10122,404000404,800,Yes
1556853361,16742,9529,9529,404000404,800,Yes
1537809418,15660,9848,9848,404000404,800,Yes
1505140456,17193,10692,10692,404000404,800,Yes
1521854866,16722,9147,9147,404000404,800,Yes
1524627689,16030,10648,10648,404000404,800,Yes
1539152307,16772,9108,9108,404000404,800,Yes
1508181167,16812,9818,9818,404000404,800,Yes
1524455552,16001,9727,9727,404000404,800,Yes
1516609498,15088,10096,10096,404000404,800,Yes
1512973486,15820,10119,10119,404000404,800,Yes
1519463338,15370,10921,10921,404000404,800,Yes
1501966781,16682,10826,10826,404000404,800,Yes
1505677424,16411,9387,9387,404000404,800,Yes
1529636442,17634,10077,10077,404000404,800,Yes
1554134773,15910,10261,10261,404000404,800,Yes
1524148712,17173,9839,9839,404000404,800,Yes
1522671737,15430,9505,9505,404000404,800,Yes
1496528915,16341,10166,10166,404000404,800,Yes
1503252151,22503,10607,10607,404000404,800,Yes
1513602652,16681,9622,9622,404000404,800,Yes
1515117469,15990,10204,10204,404000404,800,Yes
1509678820,16281,10501,10501,404000404,800,Yes
1519118155,16411,10569,10569,404000404,800,Yes
1543355148,15720,11225,11225,404000404,800,Yes
1538494516,16331,10088,10088,404000404,800,Yes
1497702008,15669,8996,8996,404000404,800,Yes
1532999636,14869,10903,10903,404000404,800,Yes
1533707162,16231,9833,9833,404000404,800,Yes
1501927105,15800,9931,9931,404000404,800,Yes
1494457206,16000,10429,10429,404000404,800,Yes
1500302004,15650,10413,10413,404000404,800,Yes
1497090039,21841,10006,10006,404000404,800,Yes
1539224738,16130,10533,10533,404000404,800,Yes
1537496186,15599,10358,10358,404000404,800,Yes
1501788374,15439,9443,9443,404000404,800,Yes
1523748490,15239,10588,10588,404000404,800,Yes
1508562778,20569,8550,8550,404000404,800,Yes
1502675201,15980,10827,10827,404000404,800,Yes
1504383725,15309,9552,9552,404000404,800,Yes
1501578774,15339,9519,9519,404000404,800,Yes
1514792011,15560,10810,10810,404000404,800,Yes
1500231941,15410,8722,8722,404000404,800,Yes
1500432957,15870,9814,9814,404000404,800,Yes
1503551627,16291,10850,10850,404000404,800,Yes
1516253184,16280,10080,10080,404000404,800,Yes
1498918785,15439,10198,10198,404000404,800,Yes
1506439308,14948,10599,10599,404000404,800,Yes
1501567608,14989,10313,10313,404000404,800,Yes
